ocean_related,environment_related,building_related,community_related,positive_comments,more_rural,more_urban,other,zip_code
0,7,1,7,1,1,1,2,92173
2,96,5,161,29,26,43,16,92201
1,52,0,96,20,5,13,6,92203
0,9,0,12,3,3,13,0,94301
6,28,1,69,8,6,23,5,94303
0,1,0,2,2,2,3,0,94304
2,18,0,27,4,3,14,2,94306
0,16,3,34,5,4,9,3,90220
4,14,2,28,4,8,17,3,90221
0,15,3,30,5,4,12,5,90222
0,17,0,31,0,1,19,2,90230
0,22,1,33,5,3,6,0,90240
0,34,0,38,6,7,24,1,90241
0,29,1,54,9,0,24,3,90242
6,44,0,89,7,13,36,5,90250
0,63,6,90,24,26,13,16,92307
0,48,2,77,19,19,13,17,92308
1,7,1,14,3,1,9,1,90262
0,11,1,24,1,3,15,4,92316
11,8,0,17,4,6,14,0,90277
16,33,0,57,7,8,27,2,90278
1,31,1,34,7,11,26,9,90280
0,20,0,41,5,6,17,5,92335
1,56,4,98,19,8,26,6,92336
0,28,0,33,6,13,13,3,92337
0,29,2,44,6,6,10,3,92344
0,36,3,51,10,8,12,7,92345
0,30,1,67,9,9,14,5,92346
2,10,0,24,5,3,15,1,90301
0,22,2,52,1,5,26,2,90302
0,2,0,4,0,0,4,0,90303
2,4,0,5,0,1,7,1,90304
3,7,0,19,1,5,24,1,94401
0,27,2,48,13,8,31,1,94402
3,52,0,83,10,17,24,1,94403
10,63,0,70,14,20,21,2,94404
0,11,1,14,4,3,6,1,90305
0,0,0,0,0,0,0,0,92368
1,38,5,37,20,16,9,8,92373
0,43,4,76,22,14,25,6,92374
0,20,1,37,4,6,21,1,92376
0,14,0,25,2,1,7,1,92377
0,35,1,63,12,10,14,5,92392
0,37,2,60,8,10,14,9,92394
2,33,0,50,8,10,17,10,92395
1,1,1,2,0,2,2,1,92401
0,40,2,69,9,12,20,8,92404
0,36,4,44,13,8,16,3,92405
2,70,2,73,18,36,15,14,92407
0,12,0,12,2,3,2,3,92408
2,12,2,31,4,4,18,7,92410
2,14,2,35,5,2,15,5,92411
1,6,4,23,0,5,35,6,90011
0,0,0,0,0,0,0,0,90014
2,2,0,1,1,1,2,1,90401
5,15,1,11,6,5,7,0,90402
5,5,1,4,4,2,9,0,90403
4,13,0,19,1,6,16,1,90404
4,14,0,22,1,6,13,0,90405
10,18,6,38,8,11,27,2,94501
5,12,2,18,5,3,4,1,94502
4,132,5,199,28,40,87,14,94509
1,167,1,310,37,36,41,17,94513
3,78,2,103,19,28,30,6,92056
0,63,0,100,12,26,24,5,94518
2,6,2,10,4,2,9,5,90021
0,35,0,64,5,15,34,2,94519
0,52,0,83,10,18,15,2,94521
3,85,3,134,23,21,28,5,92057
2,35,1,75,13,15,61,14,94520
0,78,1,118,35,34,40,8,94523
8,29,0,48,4,13,15,3,92058
1,16,6,30,6,10,27,9,90023
2,114,4,201,27,35,42,8,94531
4,173,6,273,55,47,88,28,94533
1,106,2,143,41,25,27,5,94534
1,47,1,75,14,15,18,3,94536
1,30,1,33,7,9,15,4,94538
1,39,2,42,17,20,15,8,94539
3,62,5,97,12,24,42,5,94541
0,13,0,18,4,4,0,1,94542
0,25,0,42,4,8,11,0,94544
0,16,0,32,2,4,15,2,94545
0,24,9,54,10,21,67,5,90026
1,73,1,102,13,31,15,12,94546
0,21,7,28,18,25,40,1,90027
1,82,4,145,33,20,44,12,94550
2,44,0,72,11,9,22,0,94551
0,26,1,36,9,11,8,5,92503
1,35,1,42,11,16,4,7,92504
1,26,1,34,8,9,8,3,92506
3,36,1,52,9,13,14,2,94555
0,27,0,47,5,5,2,4,92508
1,45,4,62,12,18,16,15,92509
0,91,2,104,25,31,40,7,94558
1,18,3,35,11,9,22,1,94559
0,9,1,16,0,6,8,0,92507
0,10,0,22,6,0,2,0,92505
7,134,3,213,27,43,60,13,94565
0,63,2,125,31,20,33,6,94566
0,22,1,29,7,3,15,3,94568
2,22,0,32,10,11,2,1,92067
0,13,1,36,2,20,7,1,90032
2,20,1,49,6,9,21,2,94577
1,20,1,51,4,11,19,6,94578
2,20,0,21,3,7,6,1,94579
0,4,6,17,1,4,25,3,90033
0,0,0,0,0,0,0,0,94104
0,44,1,54,18,17,10,6,94582
0,79,0,123,24,22,17,13,94583
0,46,2,79,13,12,27,11,92069
1,68,2,94,22,51,9,11,92530
1,0,0,1,0,1,7,0,94105
4,107,6,166,28,35,57,8,94587
0,40,1,70,17,19,33,7,94588
0,7,4,39,6,7,27,1,90035
10,58,12,82,25,15,34,14,94590
5,132,5,219,33,29,48,16,94591
4,9,1,10,2,3,1,0,94592
11,70,3,85,13,22,32,7,94589
1,61,4,93,15,37,9,16,92544
0,12,0,26,6,5,10,1,94595
0,17,0,34,10,4,14,1,94596
2,20,1,43,6,5,21,2,90501
0,55,0,76,17,27,33,6,94597
5,18,0,26,2,2,15,2,90503
0,40,0,59,7,16,18,0,94598
5,27,0,35,0,3,9,1,90505
0,8,1,21,3,6,15,1,94602
0,1,0,2,0,1,6,0,94108
2,2,2,2,1,3,17,1,94107
0,13,2,13,3,5,3,1,94605
0,3,0,14,1,7,15,0,94606
1,1,2,1,4,2,9,0,94109
2,7,2,17,1,4,17,0,94608
0,2,0,21,1,5,29,2,94609
0,4,3,27,11,8,27,0,94610
0,27,1,28,10,17,11,6,94611
0,5,4,21,3,5,32,0,90038
7,18,8,36,2,9,37,3,94607
0,0,0,2,1,3,12,2,94612
1,83,3,133,25,28,22,8,92562
0,57,0,94,16,12,15,6,92563
0,39,3,42,18,25,25,8,94618
0,10,1,54,8,4,13,0,94619
0,5,0,19,2,2,12,0,90041
0,51,2,64,14,47,8,22,92570
4,18,3,54,4,4,28,5,94621
0,43,1,69,14,12,16,8,92571
1,29,0,33,5,11,6,5,92582
0,62,1,102,15,25,14,4,92584
0,14,0,27,6,7,6,0,92585
0,31,1,44,5,10,16,3,92586
0,7,0,9,2,2,0,0,92587
0,3,0,2,1,1,8,1,92590
0,45,1,81,13,14,18,8,92591
0,59,0,103,15,27,16,10,92592
2,68,1,90,16,20,19,4,92081
0,15,0,22,3,5,3,2,92596
0,7,2,16,6,5,14,0,94117
1,33,0,53,9,10,13,5,92602
0,12,0,16,5,6,1,0,92603
1,28,0,39,2,6,10,4,92604
0,6,0,5,1,2,6,0,94118
0,30,1,51,3,6,17,2,92606
0,40,0,60,8,5,27,3,92083
0,18,0,20,3,5,3,1,92610
2,30,0,41,6,11,17,3,92612
0,22,0,31,6,5,15,1,92614
0,41,1,52,8,11,12,5,92618
1,44,5,77,19,11,23,13,93307
1,42,0,58,6,14,8,1,92620
5,33,0,74,10,10,58,6,92626
8,20,0,43,4,12,25,4,92627
3,5,1,2,4,4,11,0,94123
2,106,5,150,24,65,55,16,92630
46,102,2,226,23,11,36,14,92646
23,70,0,121,9,12,40,5,92647
44,56,4,105,16,15,55,7,92648
21,41,0,81,11,9,17,3,92649
2,36,7,45,12,24,19,5,90601
0,4,1,10,1,5,9,0,90602
0,10,0,18,2,6,4,0,90603
0,13,4,26,4,4,35,4,90057
0,3,0,9,0,2,6,0,94702
0,6,0,31,2,6,15,0,94703
0,0,0,3,0,1,5,1,94704
6,15,1,28,9,4,7,0,92657
0,11,3,18,10,4,23,1,94705
2,21,1,44,8,11,21,2,94707
30,53,1,107,29,19,44,7,92660
3,0,0,2,1,1,3,0,92661
5,3,0,10,4,3,4,1,92662
23,15,0,41,13,6,18,4,92663
3,41,8,28,15,26,13,6,94708
0,6,0,1,2,3,8,0,94709
2,7,0,31,2,6,19,3,94710
1,2,0,4,1,0,2,0,94706
0,55,1,95,11,6,38,8,90620
2,20,5,32,6,7,31,7,90621
4,22,4,33,7,2,22,6,90059
30,41,1,67,15,20,18,7,92672
10,33,3,56,14,15,5,4,92673
1,14,1,26,7,1,8,2,90061
20,107,6,167,41,42,29,14,92677
0,2,5,10,0,1,2,0,90062
0,17,0,23,7,21,0,2,92679
1,17,5,33,1,13,30,10,90063
12,63,1,111,12,11,50,9,92683
0,1,0,2,1,2,3,1,90058
0,19,1,36,6,6,16,5,90640
0,64,0,104,17,22,24,6,92691
0,58,0,96,23,30,17,6,92692
0,73,5,128,13,14,69,18,90650
3,23,12,43,8,8,37,6,92701
0,21,1,41,7,11,17,8,92703
2,59,7,85,18,16,43,14,92704
0,67,2,86,25,18,32,10,92705
1,26,10,65,12,10,25,1,92706
0,20,2,50,9,9,42,9,92707
1,31,1,53,9,7,24,4,90660
0,4,4,8,3,2,9,0,92501
0,23,2,52,2,11,36,4,92105
2,25,0,41,1,7,20,4,92111
5,10,2,39,5,5,14,2,94801
3,47,1,82,14,10,49,7,90706
2,32,1,43,10,13,17,7,94803
12,32,1,65,8,10,30,2,94804
1,12,1,19,3,2,11,1,94805
10,59,1,88,19,26,33,4,94806
1,6,1,13,0,4,14,1,92113
1,8,1,22,2,0,6,0,90712
0,3,0,4,0,0,3,0,90713
0,14,0,32,2,5,5,2,92114
0,7,0,7,1,0,4,1,90715
1,60,3,134,20,10,54,8,92780
2,68,1,110,28,20,40,11,92782
2,24,0,53,3,6,22,4,90745
0,17,0,23,2,4,10,3,90746
0,20,0,43,6,7,31,3,92801
0,15,1,35,2,7,16,4,92802
0,63,1,84,9,10,28,6,92804
0,11,4,23,0,5,16,1,92805
0,9,0,22,1,3,5,0,92123
0,18,0,32,4,2,4,0,92807
0,16,0,24,6,7,6,1,92808
0,27,1,56,5,12,25,4,92806
0,15,0,21,3,6,5,0,92532
0,29,0,52,14,11,35,8,92831
0,11,2,21,2,6,21,7,92832
2,46,2,75,8,21,24,12,92833
1,34,0,55,7,4,16,3,92835
0,29,1,33,8,7,21,8,92840
0,19,1,36,5,1,6,2,92841
1,19,1,23,4,1,8,3,92843
1,10,0,24,5,1,10,3,92844
0,11,0,20,1,1,5,2,92845
5,3,0,10,0,4,18,0,90802
11,10,1,34,9,5,19,1,90803
5,8,2,32,2,7,24,0,90804
1,25,0,35,2,6,10,1,90504
3,9,0,23,2,6,17,0,90806
1,10,2,37,3,5,12,0,90807
0,23,1,52,2,4,8,0,90808
2,44,0,91,7,13,39,4,90805
1,17,1,39,6,3,10,3,90810
3,4,2,17,0,4,20,0,90813
7,4,2,17,6,4,9,1,90814
0,33,0,62,2,5,17,1,90815
0,31,3,57,7,7,24,3,92865
1,20,2,27,2,4,6,4,92866
0,40,2,85,12,10,18,3,92867
0,19,2,32,5,8,31,1,92868
1,66,4,95,18,29,16,9,92869
3,89,6,143,20,43,49,27,92543
1,22,2,38,7,5,21,4,92879
0,42,1,76,11,2,17,1,92880
0,46,0,69,11,15,12,7,92881
0,45,0,53,13,23,11,5,92882
0,34,0,63,7,15,8,3,92883
1,66,0,96,14,12,22,9,92545
0,9,0,13,0,3,9,0,94580
0,66,1,98,17,24,19,5,92886
0,19,1,43,8,10,9,0,92887
2,32,1,54,13,9,14,5,92551
0,21,1,31,4,6,23,4,92553
0,32,2,33,8,9,5,1,92555
1,32,0,46,7,17,11,1,92557
1,2,1,2,1,3,0,0,95002
4,21,9,81,10,8,52,5,94601
5,120,3,154,32,47,77,11,95035
1,4,0,3,0,1,2,0,94603
0,51,5,104,10,8,41,8,95050
0,53,1,71,3,13,30,2,95051
2,21,1,31,4,15,15,11,95826
0,25,1,42,10,5,16,1,95054
2,155,2,221,37,35,80,26,93010
37,67,4,113,32,48,77,12,95060
1,118,2,147,39,35,31,10,93012
15,21,1,41,10,13,26,3,95062
1,11,1,13,4,5,3,2,95064
0,12,0,16,2,7,1,2,95065
2,13,2,36,5,7,14,1,93030
16,42,4,63,14,16,17,8,93033
10,25,0,37,6,6,6,0,93035
0,17,0,31,5,7,9,2,93036
0,3,2,15,2,5,23,0,95110
4,44,0,81,12,20,38,10,95111
3,15,7,37,7,12,46,3,95112
1,149,3,265,39,60,43,16,93065
1,128,5,196,34,47,46,13,93063
1,17,1,46,2,7,27,5,95116
2,30,1,51,5,6,33,2,95117
0,32,0,58,1,4,12,3,95118
0,8,1,13,3,1,2,2,95119
0,48,0,73,15,16,7,1,95120
0,26,0,54,9,12,27,5,95121
1,23,0,38,6,4,22,6,95122
0,55,0,95,9,20,57,4,95123
0,29,0,74,6,7,14,4,95124
3,43,4,86,19,15,33,7,95125
0,6,2,14,5,6,24,3,95126
1,31,1,70,6,24,11,6,95127
0,15,0,39,1,6,25,3,95128
0,23,0,24,3,3,12,5,95129
0,15,0,29,2,4,9,1,95130
0,27,2,43,7,7,29,5,95131
0,48,0,71,12,16,23,10,95132
1,39,0,77,12,15,26,8,95133
0,22,0,33,6,7,11,1,95134
0,25,2,36,8,6,3,0,95135
0,2,0,2,1,3,2,0,91040
1,76,0,97,8,19,34,5,95136
0,8,0,16,2,4,0,0,95138
0,9,0,16,1,8,5,1,95139
0,19,0,16,7,11,5,2,91042
0,38,1,61,6,15,13,6,95148
1,5,0,11,3,4,16,0,93101
7,17,1,20,8,7,15,5,93103
0,24,2,38,10,8,17,1,93105
5,30,1,30,13,16,13,2,93108
5,6,0,13,3,2,1,0,93109
3,31,3,43,12,14,16,7,93110
8,57,0,68,21,22,22,6,93117
0,7,2,9,3,3,16,0,91101
0,13,4,21,4,11,16,1,91103
0,16,14,35,13,4,8,0,91104
0,13,8,18,10,6,15,0,91105
0,12,7,19,6,4,19,3,91106
0,29,2,35,9,10,19,6,91107
0,27,9,26,13,3,4,8,91108
0,4,4,11,1,3,6,1,95202
3,12,1,19,6,6,10,6,95206
1,23,1,37,4,5,15,4,95207
0,14,6,30,5,2,14,4,95203
0,48,0,79,6,7,16,4,95209
0,18,0,39,2,4,13,4,95210
0,35,8,59,19,8,24,7,95204
0,16,0,21,4,3,6,0,95212
5,22,0,40,11,3,15,6,95205
0,7,1,16,4,4,4,4,95215
0,22,0,31,4,1,11,1,95219
0,67,0,96,25,11,37,9,95240
1,56,1,103,14,8,18,9,95242
0,12,0,16,5,1,6,0,91201
0,10,4,15,4,2,5,0,91202
0,4,0,6,3,2,5,0,91203
0,6,0,14,1,3,24,2,91204
0,8,0,11,2,4,5,0,91205
0,26,0,26,8,6,2,2,91206
0,9,2,13,3,1,12,0,91207
0,15,1,27,8,6,6,2,91208
0,27,0,44,8,4,5,5,95304
0,1,0,2,0,1,6,0,91210
0,28,0,43,6,9,3,1,91214
2,51,5,95,17,13,20,17,93274
3,96,7,168,37,14,55,19,93277
0,50,0,81,12,10,21,6,95336
0,62,1,93,9,11,23,5,95337
1,95,5,173,31,14,38,13,93291
1,101,4,146,27,27,31,21,93292
1,83,4,121,27,21,28,13,95340
0,14,0,34,6,5,5,4,95341
0,15,0,23,2,3,5,2,95348
0,4,1,6,3,2,4,0,93301
1,87,1,161,36,22,61,23,95350
1,37,2,60,10,11,27,9,95351
2,27,2,49,15,4,16,5,93304
0,24,6,36,5,6,18,5,93305
1,47,1,72,16,13,27,7,95354
0,155,7,238,34,26,49,29,95355
0,101,6,137,36,17,71,23,95356
0,29,4,53,11,5,10,5,95357
2,29,0,35,9,4,11,14,95358
0,42,3,82,9,3,12,2,93311
1,78,2,139,22,2,8,8,93312
1,69,1,118,15,12,17,11,93308
0,80,1,154,26,6,13,10,93314
2,86,4,132,28,28,26,14,93306
0,71,3,110,22,11,15,11,93313
0,48,1,78,9,7,36,11,93309
1,69,2,116,17,10,36,9,95376
3,38,0,52,9,7,10,1,95377
1,51,5,103,23,14,35,14,95380
2,64,0,116,15,7,29,7,95382
0,23,2,33,6,7,9,0,91304
0,31,4,51,12,15,30,7,95401
1,13,0,27,4,3,11,1,91306
0,38,1,63,10,16,22,10,95403
0,57,7,89,23,31,48,5,95404
0,12,0,20,2,2,13,1,95405
0,37,0,61,10,9,16,7,90604
0,36,1,53,7,12,15,6,95407
2,45,0,50,9,19,8,1,95409
1,30,0,32,3,13,24,7,90605
0,33,0,42,8,9,32,3,91316
1,30,0,38,9,10,21,1,90606
1,94,0,149,28,52,26,10,91320
0,29,2,48,11,19,17,4,91321
2,27,3,56,7,12,20,10,91331
0,25,0,39,5,10,6,2,91344
0,57,2,89,17,19,9,7,91350
2,54,2,85,17,19,25,5,91351
0,18,1,30,4,7,19,2,91352
2,37,1,60,11,12,13,4,91354
0,48,1,72,16,13,26,4,91355
0,96,0,120,19,23,25,7,91360
0,61,2,89,23,19,27,2,91361
1,85,2,140,33,32,26,11,91362
1,35,0,52,11,17,9,3,91387
0,35,0,67,13,10,4,7,91390
0,19,1,36,7,7,30,0,91403
1,18,3,55,8,3,28,4,91405
0,38,1,71,6,11,30,3,91406
1,94,5,151,25,41,51,21,93455
4,49,6,82,18,18,32,9,93454
1,39,1,67,10,7,14,11,93458
2,46,2,83,16,11,41,14,93534
1,51,3,90,14,11,17,8,93535
0,65,2,118,27,9,18,11,93536
0,18,0,28,7,6,11,0,91501
0,13,0,17,4,3,23,0,91502
0,80,3,99,27,18,20,11,93551
0,15,1,24,2,4,10,4,91504
0,19,0,36,4,5,16,0,91505
0,16,0,31,5,3,13,2,91506
1,34,4,51,14,13,12,5,93552
0,28,0,38,8,5,10,5,93550
2,42,0,63,6,10,21,6,95610
0,40,0,75,10,16,27,2,95616
1,61,2,95,15,10,25,8,95618
0,35,0,49,2,8,22,4,95621
0,52,3,108,17,11,20,6,95624
0,123,3,183,29,57,75,18,95630
0,6,1,13,5,7,3,5,93591
0,6,0,14,2,2,6,0,95655
1,105,2,196,15,20,49,18,93611
1,65,1,106,18,11,35,11,93612
0,47,2,79,8,15,29,5,95661
1,83,3,139,19,28,16,18,93619
0,85,2,112,13,33,54,21,95670
0,72,1,113,10,17,26,11,95677
0,28,2,47,3,9,18,3,95678
0,42,0,74,19,14,25,6,93637
4,27,3,41,11,9,13,9,93638
0,90,1,145,20,20,37,16,95687
3,57,3,89,16,23,25,16,95688
0,19,0,34,6,6,31,4,91602
0,21,0,60,7,6,35,3,91605
0,21,0,32,2,4,1,0,95742
1,76,5,159,34,36,25,23,95746
0,36,0,60,5,7,11,1,95747
0,2,1,7,1,1,6,2,93701
2,11,4,21,4,5,12,1,93702
0,16,1,27,2,4,17,3,93703
0,16,4,27,10,10,9,4,93704
1,53,2,86,11,13,37,14,93705
3,39,2,58,6,13,15,17,93706
0,50,0,76,6,8,14,6,95757
1,47,2,61,4,15,14,6,95758
0,57,4,84,27,11,29,12,93711
2,52,1,82,12,2,18,11,93710
1,57,0,110,10,13,18,8,95765
0,70,0,114,9,14,36,11,93720
0,8,6,21,2,2,19,2,93721
0,108,1,232,32,25,66,15,93722
0,11,1,20,3,5,4,3,93723
1,13,1,36,5,7,7,11,93725
3,52,2,126,21,14,67,19,93726
0,77,6,145,20,15,33,18,93727
0,4,6,15,2,2,10,1,93728
0,30,2,50,10,7,12,6,93730
0,21,1,32,5,5,5,1,91701
0,15,0,32,6,6,20,2,91706
0,7,0,9,2,3,6,3,91708
2,112,3,129,34,75,32,12,91709
3,106,3,199,31,30,57,14,91710
0,4,2,3,1,2,3,5,95811
0,6,1,6,2,4,21,0,95814
0,17,2,37,5,7,24,7,95815
0,5,1,9,1,3,19,2,95816
0,4,1,11,3,2,9,0,95817
0,9,4,11,5,5,16,0,95818
0,3,0,10,2,2,2,1,95819
0,18,0,39,1,5,7,0,95820
0,60,1,79,11,15,23,11,95821
2,22,0,35,4,5,10,2,95822
0,40,0,61,2,10,25,2,95823
0,8,0,17,0,4,9,2,95824
0,18,0,29,1,8,18,5,95825
0,37,0,54,8,2,19,4,91730
0,16,1,23,3,2,11,3,91731
2,25,4,35,7,8,11,8,91732
0,42,1,64,7,4,7,5,95829
3,13,2,26,6,12,13,5,91733
0,15,0,24,1,3,7,0,95831
0,37,2,65,7,8,25,6,95828
0,30,1,47,10,5,7,0,91737
0,24,1,31,0,5,17,2,95834
0,13,0,20,4,5,5,3,91739
0,34,0,46,2,7,11,0,95835
0,22,0,31,0,6,10,1,95833
1,13,0,39,4,4,13,6,95838
0,3,0,3,0,1,2,1,95832
3,43,2,73,5,15,38,11,95841
0,27,2,46,6,9,18,5,91752
2,51,4,80,14,11,28,10,91761
2,42,6,64,11,7,36,2,91762
2,30,4,40,12,4,13,5,91764
0,31,3,34,12,7,15,4,91766
1,46,8,76,15,10,32,4,91767
0,18,0,22,6,7,4,3,95864
0,14,4,25,4,8,9,4,91768
1,83,5,131,32,21,28,10,91784
4,112,12,185,41,36,76,17,91786
1,34,2,58,6,6,32,7,91790
0,33,1,53,5,7,19,2,91791
0,37,0,49,9,11,10,4,91792
0,37,2,38,9,7,42,5,91801
0,20,3,27,5,5,23,1,91803
8,77,3,112,39,20,62,22,95926
2,88,4,119,36,34,39,16,95928
0,59,4,91,12,10,40,15,93901
1,28,4,59,10,12,12,13,93905
5,42,2,75,8,13,24,11,93906
0,19,0,23,6,6,4,2,93907
0,23,1,21,7,11,3,4,93908
1,74,5,128,28,28,33,14,95973
0,31,1,49,7,5,7,5,95991
0,46,0,81,10,12,15,6,95993
1,89,5,136,28,17,49,14,96001
0,115,7,154,38,27,61,20,96002
0,116,2,151,32,41,40,20,96003
3,22,2,28,5,8,27,5,91910
4,39,1,65,13,10,28,4,91911
0,29,0,46,11,9,8,2,91913
0,10,0,13,4,1,1,1,91914
0,46,1,54,10,20,18,8,91915
1,25,0,40,4,8,22,0,94014
3,12,0,14,2,7,11,1,94015
7,11,1,25,4,7,4,1,92007
14,17,2,28,13,8,11,2,92008
3,25,0,52,7,10,9,4,92009
1,16,1,29,5,3,3,2,92010
12,26,0,51,11,8,9,3,92011
0,16,0,23,0,4,6,1,94061
0,17,0,22,5,5,1,0,94062
2,22,0,65,4,13,34,0,94063
1,10,1,8,3,4,2,1,94065
1,74,1,95,16,28,17,10,92019
3,51,1,79,17,21,51,7,92020
0,45,0,75,9,20,16,10,92021
26,68,1,127,25,20,49,7,92024
0,58,7,93,18,31,52,19,92025
0,45,0,58,7,17,18,5,92026
1,47,1,80,16,26,12,7,92027
0,20,0,23,7,13,6,1,92029
1,49,0,80,2,16,40,2,94080
16,20,1,32,10,6,13,2,92037
2,28,3,40,6,5,23,3,94086
0,27,1,43,0,4,12,3,94087
2,14,1,28,3,4,8,0,94085
0,7,0,13,1,1,7,1,94089
0,9,2,15,2,5,13,4,90001
2,9,2,15,3,4,11,4,90002
1,8,3,17,4,2,7,8,90003
0,8,11,38,5,10,64,4,90004
0,9,9,25,7,8,40,2,90005
1,15,7,40,8,6,48,5,90006
26,33,2,65,7,11,32,3,92054
0,12,13,45,8,9,21,5,90008
0,1,0,5,1,3,20,0,94103
0,2,2,3,2,3,26,2,90010
0,1,1,5,0,4,28,1,94102
0,11,10,33,5,9,47,5,90012
0,4,9,13,1,4,38,1,90013
1,6,6,18,4,4,20,1,90007
0,5,1,7,1,5,34,7,90015
0,10,1,25,1,5,17,1,94112
0,24,7,65,3,7,34,0,90016
0,2,0,11,2,8,24,3,90017
0,12,28,56,8,6,19,1,90018
2,9,1,8,2,2,6,0,94116
0,21,16,80,17,8,38,0,90019
0,6,3,16,3,11,47,4,90020
0,15,2,28,8,11,34,2,94110
1,2,0,4,2,2,8,1,94111
3,14,1,27,3,8,33,1,90025
0,15,7,17,8,6,26,1,94114
0,6,2,9,3,4,15,1,94115
1,7,1,14,0,1,8,6,94124
0,8,6,25,2,12,52,9,90028
3,79,3,155,18,51,20,10,92078
0,4,5,17,0,4,18,2,90031
0,3,0,21,1,7,25,3,90029
0,9,0,20,4,5,11,1,90024
2,2,0,2,1,2,1,0,94121
0,0,0,0,0,0,0,0,94122
2,27,0,32,2,9,16,2,94132
0,45,1,48,10,18,17,11,92084
2,15,0,22,1,5,7,4,94134
0,13,6,26,8,2,15,0,94127
0,26,1,73,5,16,85,4,90034
0,9,1,6,3,4,6,1,94131
0,16,11,58,3,15,36,1,90042
1,31,3,65,11,13,14,2,90043
0,18,14,43,20,10,69,6,90036
0,0,2,1,1,2,4,0,94133
0,5,2,8,3,3,7,2,90039
2,22,0,53,2,4,16,1,90045
0,39,5,50,14,35,56,11,90046
0,9,1,14,6,6,31,3,90048
2,30,3,59,20,12,33,1,90049
0,21,3,38,3,2,3,0,90047
1,13,4,46,3,3,34,6,90044
5,4,1,16,2,9,59,4,92101
0,7,1,19,2,2,17,2,92102
0,3,0,3,3,4,6,1,92103
1,8,0,15,1,1,4,0,90056
0,6,2,28,5,5,24,0,92104
9,9,2,38,9,6,17,0,92106
16,4,0,23,5,8,24,0,92107
0,3,1,7,1,3,13,1,92108
23,19,0,28,8,9,21,2,92109
2,11,2,21,3,4,24,3,92110
2,4,0,8,1,2,12,1,94158
0,7,2,35,6,5,25,0,90064
0,22,0,29,8,10,6,5,90065
6,26,0,72,7,13,53,3,90066
1,3,1,7,2,0,5,1,90067
0,22,8,23,20,22,13,2,90068
3,22,0,53,3,7,39,3,92117
0,17,4,25,11,10,47,6,90069
0,21,1,28,7,14,9,0,92119
0,7,1,30,3,6,23,0,92116
0,34,0,56,2,17,9,2,92120
0,23,0,28,5,9,24,1,92122
0,12,1,34,2,6,15,0,92115
0,19,0,36,1,10,4,0,92124
0,17,1,21,5,2,2,2,90077
0,3,0,6,1,0,0,0,92121
1,50,5,119,20,21,24,10,92127
0,22,0,49,6,5,11,3,92128
0,25,0,48,4,5,7,1,92129
1,40,0,85,15,15,10,4,92130
0,11,1,16,3,4,4,1,92131
0,28,0,51,1,11,28,1,92126
0,8,0,8,1,2,1,0,92139
1,8,0,8,5,1,7,0,90094
2,25,0,36,5,8,12,2,92154
0,5,1,11,1,2,10,0,90037
