zip,schoolid,rank,rankOf,rankStars,rankStatewidePercentage,averageStandardScore,isPrivate,has_elementary,has_middle,has_high
92868,62201581887.0,2157.5,4106.5,2.25,47.4375,44.0506675,0.0,True,True,True
92870,63066005385.4,1077.111111111111,4293.444444444444,3.6666666666666665,73.43222222222222,72.21583666666666,0.0,True,True,True
92879,60872375714.28571,1633.1666666666667,4570.333333333333,3.0,59.61499999999999,56.48561166666667,0.0,True,False,True
92880,60908651382.2,1033.875,4179.25,3.625,72.215,70.86029624999999,0.0,True,True,True
92882,60985004850.0,1340.2857142857142,4388.428571428572,3.5714285714285716,70.17,66.68266714285714,0.0,True,True,True
92887,63066009586.5,599.5,5789.0,4.5,89.64500000000001,90.115015,0.0,True,False,False
93001,63543907801.57143,2269.4285714285716,4910.714285714285,2.857142857142857,56.63999999999999,54.797578571428566,0.0,True,True,False
93003,63665029726.888885,1634.857142857143,3866.1428571428573,3.142857142857143,62.44571428571429,58.94269714285714,0.0,True,True,True
93010,62721683187.125,2084.0,3961.0,1.8333333333333333,40.47666666666667,39.56480666666666,0.0,True,False,True
93013,60756003180.85714,1615.3333333333333,4058.0,2.6666666666666665,55.79666666666666,53.73257666666667,0.0,True,True,True
93021,62307275229.44444,1154.5,4106.5,3.5,70.35625,66.9199325,0.0,True,True,True
93030,62922720050.28571,3987.5714285714284,4827.571428571428,1.0,17.185714285714287,19.232327142857145,0.0,True,True,True
93033,62290892750.77778,3862.777777777778,4358.111111111111,0.7777777777777778,13.747777777777777,16.90366,0.0,True,True,True
93035,62637757174.75,3535.5,5789.0,1.75,38.927499999999995,37.767205,0.0,True,False,False
93036,63917346368.375,2714.5714285714284,4305.285714285715,2.0,38.19,36.355712857142855,0.0,True,True,True
93041,61785002202.75,4207.75,5789.0,1.5,27.3125,26.886492500000003,0.0,True,False,False
93060,60484675661.6,3332.6,4808.6,1.4,29.332,28.580029000000003,0.0,True,True,True
93063,63684006350.166664,2394.3333333333335,5179.666666666667,3.0,57.975,56.00852166666667,0.0,True,False,True
93065,61586880304.6,3043.0,4875.0,1.5,31.7875,33.68202,0.0,True,False,True
93101,60141408234.0,2266.6666666666665,4058.0,2.1666666666666665,43.245000000000005,39.601641666666666,0.0,True,True,True
93103,60156891143.5,2829.6,4443.0,2.2,44.248000000000005,43.36541,0.0,True,True,True
93105,60146356021.0,1816.5,5789.0,3.5,68.62,65.53193,0.0,True,False,False
93108,61738502377.0,56.5,5789.0,5.0,99.025,98.225555,0.0,True,False,False
93109,60168058816.5,3548.6666666666665,5789.0,1.6666666666666667,38.699999999999996,41.583956666666666,0.0,True,False,False
93111,61551003565.25,1281.75,5789.0,4.25,77.8575,75.991545,0.0,True,False,False
93117,61198604981.625,1125.7142857142858,4827.571428571428,3.857142857142857,78.00428571428571,76.52672714285714,0.0,True,True,True
93203,60660061333.57143,3902.714285714286,4827.571428571428,1.1428571428571428,22.292857142857144,23.591382857142857,0.0,True,True,True
93210,60912006225.25,2596.5,3192.5,1.0,21.3125,22.2973625,0.0,True,True,True
93215,61074605418.9,2121.3,4135.6,2.4,50.41600000000001,45.824243,0.0,True,True,True
93221,60142304639.42857,2131.8,3711.8,2.2,43.564,39.093136,0.0,True,True,True
93223,60003505417.333336,1902.5,2424.0,1.0,23.71,24.144665,0.0,True,True,True
93230,61657008557.666664,1726.4,3595.4,2.2,45.988,45.222372,0.0,True,False,True
93241,62052252464.5,3610.0,3961.0,0.0,7.9399999999999995,12.999805,0.0,True,True,True
93245,61455825967.8,1916.6666666666667,4164.111111111111,2.5555555555555554,53.06444444444444,50.776821111111104,0.0,True,True,True
93247,62187009402.7,3235.4285714285716,4744.428571428572,1.7142857142857142,32.08,30.842145714285714,0.0,True,False,True
93250,62423007579.14286,3124.1666666666665,4058.0,1.1666666666666667,21.236666666666665,22.676715,0.0,True,True,True
93257,60533006821.5,3227.8571428571427,3866.1428571428573,0.8571428571428571,18.26571428571429,20.12842571428572,0.0,True,True,True
93268,63870756818.5,2335.25,3192.5,1.5,28.9125,27.020227499999997,0.0,True,True,True
93274,63470707822.7,3190.3,4750.4,1.6,30.634999999999998,29.751533000000002,0.0,True,True,True
93277,64116007931.57143,2548.1428571428573,4388.428571428572,2.4285714285714284,46.21,42.59245571428572,0.0,True,True,True
93280,62938533072.0,4814.25,5789.0,0.75,16.8375,19.489275000000003,0.0,True,True,True
93286,60141807861.6,2511.6666666666665,3545.6666666666665,2.0,36.23,34.49058333333334,0.0,True,True,True
93291,64116008431.55556,3890.5,5404.75,1.375,30.6225,31.94726125,0.0,True,True,False
93292,63437589085.3,2751.1428571428573,4222.142857142857,1.7142857142857142,33.23857142857143,30.993998571428573,0.0,True,False,True
93301,64930981473.0,2265.0,4875.0,2.75,53.055,53.240875,0.0,True,False,True
93304,60669670653.333336,4176.125,5404.75,1.125,21.5325,22.635545,0.0,True,True,False
93305,60363001407.57143,4906.0,5276.666666666667,0.3333333333333333,7.381666666666667,12.51103,0.0,True,True,False
93306,60681203278.3,2283.3,4443.0,2.3,44.78000000000001,41.553597,0.0,True,True,True
93307,61198605955.3,3164.375,4179.25,1.5,26.302500000000002,25.649732500000002,0.0,True,True,True
93308,61605149505.14286,3009.5714285714284,4827.571428571428,1.7142857142857142,39.137142857142855,38.32128,0.0,True,True,True
93309,60639706632.9,2958.1111111111113,4358.111111111111,1.5555555555555556,30.765555555555554,29.091746666666666,0.0,True,True,True
93311,60944451857.888885,1929.2222222222222,5041.222222222223,3.0,61.56444444444445,57.91906111111112,0.0,True,True,True
93312,62412228618.44444,1074.4444444444443,4293.444444444444,3.888888888888889,74.99555555555554,72.47164777777779,0.0,True,True,True
93314,63038407126.0,1461.4,4443.0,3.2,66.31,62.161886,0.0,True,True,True
93401,63480008158.333336,874.0,5789.0,4.5,84.9,84.09797499999999,0.0,True,False,False
93405,64473469471.75,1133.4285714285713,4305.285714285715,3.5714285714285716,66.35142857142856,64.82684714285713,0.0,True,True,True
93422,60330004617.125,1319.0,3866.1428571428573,3.142857142857143,60.82285714285714,57.15815571428571,0.0,True,True,True
93433,62308003521.333336,2532.0,5789.0,3.0,56.26,51.09758333333334,0.0,True,False,False
93436,62241004443.666664,2909.5,4490.75,2.0,38.355000000000004,37.260905,0.0,True,True,True
93442,63480007970.5,969.5,3961.0,4.0,78.455,75.89481,0.0,True,False,True
93446,60354428941.1,1922.4444444444443,3887.222222222222,2.5555555555555554,50.81555555555556,47.239959999999996,0.0,True,True,True
93454,61125018821.3,3180.0,4635.0,1.6666666666666667,33.208888888888886,32.11723111111111,0.0,True,True,True
93455,62017608390.3,2136.1428571428573,3866.1428571428573,2.142857142857143,43.09857142857142,40.60357571428572,0.0,True,True,True
93458,60558009314.333336,4269.111111111111,5105.888888888889,0.8888888888888888,18.5,20.50165444444444,0.0,True,True,False
93505,62523007471.5,2931.6666666666665,3545.6666666666665,1.3333333333333333,23.28333333333333,25.03152333333333,0.0,True,True,True
93514,62255756942.3,1760.5,4106.5,2.75,58.105000000000004,53.559025000000005,0.0,True,True,True
93534,61458390845.166664,4239.5,4875.0,1.0,16.5075,19.6308375,0.0,True,False,True
93546,64603740154.333336,1509.6666666666667,3545.6666666666665,3.3333333333333335,63.89666666666667,58.90645333333333,0.0,True,True,True
93550,62243084625.875,3553.0,4559.4,1.0,19.404,20.819443999999997,0.0,True,True,True
93551,63496676673.111115,2363.222222222222,4699.666666666667,2.2222222222222223,47.584444444444436,44.63767444444446,0.0,True,True,True
93552,62660675722.888885,3928.222222222222,5041.222222222223,1.2222222222222223,23.4,24.15647111111111,0.0,True,True,True
93555,63680005407.71429,1642.0,3866.1428571428573,2.7142857142857144,54.892857142857146,50.656324285714284,0.0,True,True,True
93561,63357751485.14286,2390.4,4443.0,2.6,50.76199999999999,45.850814,0.0,True,True,True
93591,62723009436.0,4934.666666666667,5789.0,0.6666666666666666,14.756666666666666,18.37866,0.0,True,False,False
93610,60715780447.888885,2152.2,3097.0,1.8,33.949999999999996,33.734138,0.0,True,True,True
93611,60903007171.888885,506.85714285714283,3783.0,4.428571428571429,87.97571428571429,87.28058285714283,0.0,True,True,True
93612,60903000912.4,1836.4,5174.2,3.2,66.748,62.915426000000004,0.0,True,True,False
93618,60505615930.44444,2989.25,4875.0,1.875,38.84875,35.68337375,0.0,True,False,True
93619,60903008824.0,559.5,5789.0,4.5,90.33500000000001,90.7963875,0.0,True,False,False
93622,61384003453.666664,1704.3333333333333,3545.6666666666665,2.6666666666666665,51.343333333333334,46.12441333333334,0.0,True,True,True
93625,61425006316.25,1501.3333333333333,3545.6666666666665,3.0,56.24333333333334,50.77524333333333,0.0,True,True,True
93630,61949009655.14286,2237.1428571428573,4305.285714285715,2.2857142857142856,45.721428571428575,41.99670714285714,0.0,True,True,True
93631,61870806393.6,1807.0,3783.0,2.7142857142857144,53.87285714285714,51.259068571428564,0.0,True,True,True
93635,62274007682.44444,3060.285714285714,4388.428571428572,1.7142857142857142,30.608571428571427,29.803841428571427,0.0,True,True,True
93637,63010775841.9,4103.75,5789.0,1.5,29.11125,28.21933,0.0,True,False,False
93638,63602530962.333336,3971.0,4947.75,1.0,18.325,20.4615825,0.0,True,True,True
93640,60002207198.71429,2595.5,4106.5,1.75,38.68,35.3072125,0.0,True,True,True
93644,60143120976.333336,1717.4285714285713,3260.714285714286,2.2857142857142856,47.72285714285714,44.99874285714286,0.0,True,True,True
93647,61035004122.75,1888.0,4106.5,2.75,51.4975,46.757415,0.0,True,True,True
93648,62863381618.625,3527.875,4490.75,0.875,19.1125,22.002628750000003,0.0,True,True,True
93650,60903005338.0,2698.5,5789.0,2.5,53.385000000000005,49.3682,0.0,True,False,False
93654,61970005635.888885,2329.8333333333335,4764.333333333333,2.6666666666666665,53.048333333333325,49.08470166666667,0.0,True,True,False
93657,63525007024.6,2858.875,5332.0,2.375,43.558749999999996,40.8732675,0.0,True,False,True
93662,63627005995.2,2659.6666666666665,4228.777777777777,1.8888888888888888,34.96777777777778,32.76822666666666,0.0,True,True,True
93701,61455003927.666664,2772.2,5174.2,2.2,42.28399999999999,40.122702000000004,0.0,True,True,False
93702,61455003654.5,3309.5,5116.0,1.6,34.029,31.81995,0.0,True,True,True
93703,61316937912.55556,3365.0,4570.333333333333,1.1666666666666667,24.225000000000005,24.155185000000003,0.0,True,False,True
93706,60558747990.6,2494.8,4443.0,2.8,53.00599999999999,51.121564,0.0,True,True,True
93710,61248545892.14286,2690.0,4667.333333333333,2.0,40.14833333333333,37.36297,0.0,True,True,True
93711,61455003711.833336,1849.4,5174.2,3.2,61.504,57.909222,0.0,True,True,True
93720,60903005619.77778,690.8888888888889,5041.222222222223,4.222222222222222,85.4688888888889,85.03057666666666,0.0,True,True,True
93721,64011811051.2,3041.0,3961.0,1.0,21.310000000000002,20.282339999999998,0.0,True,False,True
93722,60928609224.8,3028.75,4947.75,1.75,38.86875,36.575146249999996,0.0,True,True,True
93725,62679474626.2,3477.6666666666665,5447.444444444444,1.6666666666666667,34.66555555555555,33.47150777777778,0.0,True,True,False
93726,61204605388.4,3066.625,4490.75,1.5,29.84375,30.71826875,0.0,True,True,True
93727,61623672270.22222,3041.222222222222,5041.222222222223,1.7777777777777777,36.26888888888889,35.48003555555556,0.0,True,True,True
93728,61455002050.0,4999.25,5789.0,0.5,13.6425,17.3262025,0.0,True,False,False
93901,63760708097.14286,2987.0,5057.8,2.0,44.306,41.515382,0.0,True,False,True
93905,61155904399.2,3534.2,4808.6,1.5,28.113999999999997,27.763477,0.0,True,True,True
93906,63081229739.888885,2837.0,3722.25,1.25,26.695,25.6161,0.0,True,True,True
93907,62602706416.44444,3866.1428571428573,5266.714285714285,1.2857142857142858,24.37714285714286,25.664427142857143,0.0,True,False,True
93908,63667007276.0,582.3333333333334,3739.6666666666665,4.0,84.71666666666667,83.98189333333333,0.0,True,True,False
93927,61667506311.166664,4025.8333333333335,4667.333333333333,1.0,16.296666666666667,19.092156666666664,0.0,True,True,True
93930,61822207672.5,2864.4285714285716,3783.0,1.2857142857142858,25.62857142857143,24.908977142857143,0.0,True,True,True
93933,62221407782.42857,2997.8333333333335,4058.0,1.5,28.543333333333333,27.79966333333333,0.0,True,True,True
93940,61889136181.0,1832.8333333333333,4667.333333333333,3.0,59.025000000000006,55.334759999999996,0.0,True,True,True
93955,62253469227.25,3633.5714285714284,5266.714285714285,1.5714285714285714,29.140000000000004,29.175311428571426,0.0,True,True,True
93960,63585608952.5,3410.8888888888887,4635.0,1.2222222222222223,23.78111111111111,23.838392222222225,0.0,True,True,True
94010,61138129625.125,205.71428571428572,4388.428571428572,4.857142857142857,95.1,94.78278714285715,0.0,True,True,True
94014,61495288263.85714,3044.0,4827.571428571428,2.0,38.958571428571425,36.48607857142857,0.0,True,True,True
94015,62087984203.9,1944.4,4808.6,3.2,61.81,58.33138699999999,0.0,True,True,True
94025,62865004352.5,1764.0,4155.0,3.5,68.34666666666666,69.15743166666668,0.0,True,True,True
94041,62628009102.5,600.0,5789.0,4.0,89.64,90.80497,0.0,True,False,False
94043,62628010444.71429,1033.5,5020.5,4.0,80.02000000000001,77.7376525,0.0,True,True,False
94044,62026882476.375,1283.1666666666667,4667.333333333333,3.6666666666666665,73.53500000000001,71.31442,0.0,True,True,True
94061,62454582206.25,2174.0,5789.0,3.25,62.445,58.872519999999994,0.0,True,False,False
94063,61771046953.75,2595.875,4418.0,2.125,42.09,41.67734625,0.0,True,False,True
94065,62051190848.2,274.6666666666667,4570.333333333333,4.666666666666667,92.68,92.11229333333334,0.0,True,False,True
94066,63014540272.333336,2311.0,4827.571428571428,2.857142857142857,54.64857142857142,52.47519,0.0,True,True,True
94070,63023408388.375,374.8,5174.2,5.0,93.234,93.710316,0.0,True,True,False
94080,63753008510.25,2216.6666666666665,4058.0,2.5,46.80833333333334,44.246851666666664,0.0,True,True,True
94085,63846005669.333336,2585.3333333333335,4764.333333333333,2.0,44.85666666666666,39.68297666666666,0.0,True,True,False
94086,63694504223.25,1644.75,5789.0,3.5,71.59,70.1628175,0.0,True,False,False
94087,61952146627.42857,336.1666666666667,4667.333333333333,4.666666666666667,92.87666666666667,92.27988166666667,0.0,True,True,True
94089,62636309127.0,2284.0,5789.0,3.0,60.545,57.72921500000001,0.0,True,False,True
94102,66276059189.5,5234.0,5789.0,0.0,9.59,15.08596,0.0,True,False,True
94103,63441005618.0,4755.5,5789.0,1.0,17.85,20.563785000000003,0.0,True,False,False
94107,62054009705.0,1562.0,4326.6,2.6,52.267999999999994,50.914504,0.0,True,False,True
94108,63441009610.0,1421.0,5789.0,4.0,75.45,74.2201,0.0,True,False,False
94109,63441005647.0,1796.3333333333333,4570.333333333333,3.3333333333333335,64.89666666666666,60.416543333333344,0.0,True,False,True
94110,63441005620.25,5167.0,5789.0,0.5,10.745000000000001,15.2143,0.0,True,False,False
94111,63441005596.0,5733.0,5789.0,0.0,0.97,5.81122,0.0,True,False,False
94112,62509207492.42857,2411.4285714285716,3260.714285714286,1.5714285714285714,30.961428571428574,29.405752857142858,0.0,True,True,True
94114,63441006862.125,2460.1428571428573,4388.428571428572,2.0,39.52285714285715,38.99619571428571,0.0,True,True,True
94115,60849568288.6,1770.4,3828.2,2.8,56.55799999999999,54.250645999999996,0.0,True,True,True
94116,64386024111.0,613.8,4443.0,4.2,84.31200000000001,83.012802,0.0,True,True,True
94117,63441007009.0,1281.4,5057.8,3.2,65.982,65.997092,0.0,True,False,True
94118,63441005640.25,773.0,5020.5,4.5,85.995,85.24885499999999,0.0,True,True,False
94121,62755586774.4,578.75,5020.5,4.5,88.8425,89.4360975,0.0,True,True,True
94122,63441006614.85714,773.0,4155.0,3.8333333333333335,75.58666666666666,75.82465499999999,0.0,True,True,True
94123,63441007934.25,644.0,4764.333333333333,4.333333333333333,84.31666666666666,83.01789333333333,0.0,True,True,False
94127,64575026356.0,777.25,5020.5,4.25,83.47,83.01953,0.0,True,True,True
94129,63441013488.0,,,,,,0.0,True,False,False
94130,63441007721.0,2119.0,2133.0,0.0,0.66,8.71798,0.0,False,False,True
94132,63441005638.666664,1543.0,4570.333333333333,3.6666666666666665,72.41666666666667,71.34728,0.0,True,False,True
94133,63441007430.333336,1020.2,5174.2,4.0,79.138,77.23266000000001,0.0,True,True,False
94134,63441007706.0,2901.0,4106.5,1.75,35.6225,33.316114999999996,0.0,True,True,True
94303,62229366007.0,2563.2,4443.0,2.4,47.562,48.10267166666666,0.0,True,True,True
94304,62961007813.0,,,,,,0.0,False,False,False
94305,62961004589.0,448.5,5789.0,4.5,92.255,92.58484000000001,0.0,True,False,False
94306,62961007106.0,334.75,5020.5,4.75,94.03249999999998,94.1865175,0.0,True,True,False
94401,63493505915.0,1595.75,4875.0,3.5,70.13250000000001,70.8143325,0.0,True,False,True
94403,63493007073.333336,1870.5,4667.333333333333,3.1666666666666665,62.76,58.873731666666664,0.0,True,True,True
94501,60175490534.85714,306.5,3351.6666666666665,4.666666666666667,92.05166666666668,91.68198,0.0,True,False,True
94503,62655010195.666664,911.0,3545.6666666666665,3.3333333333333335,71.84666666666666,68.06681333333334,0.0,True,True,True
94509,61363805329.375,3254.1428571428573,4305.285714285715,1.0,22.909999999999997,23.032658571428566,0.0,True,True,True
94510,60462003299.5,1322.7142857142858,4305.285714285715,3.142857142857143,64.38285714285715,62.77327857142857,0.0,True,True,True
94513,63005006440.666664,1149.4285714285713,3343.8571428571427,3.142857142857143,63.275714285714294,60.16309571428572,0.0,True,True,True
94520,63445546821.8,3527.0,4875.0,1.25,28.2975,29.604955000000004,0.0,True,False,True
94521,62236537278.166664,1659.8333333333333,4058.0,2.8333333333333335,57.553333333333335,55.15212333333333,0.0,True,True,True
94530,62817321685.0,1104.8333333333333,4058.0,3.5,72.32833333333333,69.05058333333334,0.0,True,True,True
94531,60285007983.0,3355.4444444444443,4293.444444444444,1.3333333333333333,26.796666666666667,28.001350000000002,0.0,True,True,True
94533,61919781810.0,3513.8888888888887,4635.0,1.4444444444444444,29.946666666666665,31.401666666666667,0.0,True,True,True
94534,61336007271.55556,1493.5555555555557,5041.222222222223,3.5555555555555554,71.90666666666668,70.06361222222222,0.0,True,True,True
94535,63963006008.0,2149.5,5789.0,3.0,62.870000000000005,60.039625,0.0,True,False,False
94536,61234317187.85714,938.6666666666666,4667.333333333333,4.166666666666667,82.41333333333334,81.56054166666667,0.0,True,True,True
94538,61260042481.125,721.2,4443.0,4.4,84.60400000000001,83.86703600000001,0.0,True,True,True
94539,61440002738.71429,47.833333333333336,5179.666666666667,5.0,99.08,98.406715,0.0,True,False,True
94541,62033403782.6,3535.6,4692.2,1.4,28.145000000000003,28.708952,0.0,True,False,True
94542,61674011550.0,3450.0,5789.0,2.0,40.4,36.16138,0.0,True,False,False
94544,64087749276.85714,3237.0,4106.5,1.0,20.02,20.244034999999997,0.0,True,True,True
94545,61090593953.375,1820.4285714285713,3343.8571428571427,2.5714285714285716,51.57285714285714,46.82038857142857,0.0,True,True,True
94546,60711728510.111115,832.4285714285714,4827.571428571428,4.142857142857143,83.99142857142856,83.13599285714285,0.0,True,True,True
94550,62211002626.0,1048.0,4228.777777777777,3.888888888888889,71.22,69.22897,0.0,True,True,True
94551,61935680482.25,1857.2857142857142,5349.857142857143,3.2857142857142856,66.62571428571428,64.05704142857142,0.0,True,True,True
94553,62429005315.333336,1842.4285714285713,4827.571428571428,3.2857142857142856,64.17571428571429,61.90686285714286,0.0,True,True,True
94556,62092203731.6,168.2,4443.0,5.0,96.95599999999999,96.76153,0.0,True,True,True
94558,62664005224.333336,2262.0,4667.333333333333,2.5,49.55333333333334,48.22956333333334,0.0,True,True,True
94559,65043807711.0,2648.0,4570.333333333333,2.0,47.46666666666666,46.08722666666667,0.0,True,False,True
94560,62706003844.22222,2814.4285714285716,5266.714285714285,2.142857142857143,42.62428571428571,41.19141428571429,0.0,True,False,True
94564,62817449213.0,3304.5,4667.333333333333,1.6666666666666667,30.944999999999997,29.78572166666667,0.0,True,True,True
94565,63537156692.0,3785.125,4947.75,1.125,21.9575,23.184955,0.0,True,True,True
94566,60002009755.5,575.1428571428571,3866.1428571428573,4.285714285714286,83.09571428571428,82.73736000000001,0.0,True,True,True
94568,60001911691.5,360.875,4947.75,4.75,93.25875,92.59046249999999,0.0,True,True,True
94577,63468005838.0,2844.1428571428573,4388.428571428572,2.0,37.88,36.44264285714286,0.0,True,True,True
94578,64878031697.25,4433.0,5789.0,1.3333333333333333,23.423333333333332,24.77629333333333,0.0,True,False,False
94583,63513006083.888885,393.3333333333333,4699.666666666667,4.666666666666667,92.36555555555556,92.56133333333332,0.0,True,True,True
94586,60002109291.0,139.0,5789.0,5.0,97.6,97.08792,0.0,True,False,False
94587,62443497159.4,1742.625,4563.5,3.25,61.89,58.805401249999996,0.0,True,True,True
94588,60002008816.6,233.8,5057.8,5.0,95.724,95.660102,0.0,True,False,True
94589,62255218642.2,3209.125,4563.5,1.875,37.77625,37.446952499999995,0.0,True,True,True
94590,63584533283.25,3926.714285714286,4827.571428571428,0.8571428571428571,17.398571428571426,18.769165714285716,0.0,True,True,True
