zip,schoolid,rank,rankOf,rankStars,rankStatewidePercentage,averageStandardScore,isPrivate,has_elementary,has_middle,has_high
94591,64074007659.875,3616.125,4947.75,1.5,26.951249999999998,27.046454999999998,0.0,True,True,True
94592,64074006724.0,5087.0,5789.0,1.0,12.13,16.834979999999998,0.0,True,False,False
94597,64125006829.0,486.5,4252.0,4.0,88.925,89.366185,0.0,True,True,False
94598,62484440236.333336,709.3333333333334,4058.0,4.333333333333333,83.88,82.85751833333333,0.0,True,True,True
94601,61501480365.9,4142.444444444444,4635.0,0.6666666666666666,14.019999999999998,16.174824444444443,0.0,True,True,True
94605,61351855308.888885,2721.0,4033.75,1.75,33.144999999999996,35.18429625,0.0,True,True,True
94606,62217051508.22222,2912.222222222222,4293.444444444444,1.5555555555555556,32.74555555555556,33.6889311111111,0.0,True,True,True
94607,61353109660.22222,2115.4285714285716,4305.285714285715,2.857142857142857,54.04571428571428,53.41316857142857,0.0,True,True,True
94608,60921470431.5,3119.0,4744.428571428572,1.8571428571428572,35.80428571428571,36.42210428571428,0.0,True,False,True
94609,62805007995.6,3128.4,4326.6,1.2,23.284000000000002,25.87654,0.0,True,False,True
94610,62275045885.6,1422.6,3711.8,3.2,59.11800000000001,56.10307,0.0,True,True,True
94611,62890504847.0,1441.5,4490.75,3.125,61.97875,61.10310625,0.0,True,True,True
94612,61070741910.333336,1493.6666666666667,2327.0,2.0,38.76333333333333,37.700063333333325,0.0,False,True,True
94619,62367824342.666664,3895.8,5057.8,1.4,29.21,29.66896,0.0,True,False,True
94621,62026101613.5,4400.222222222223,4976.555555555556,0.5555555555555556,12.60888888888889,15.98249,0.0,True,True,True
94702,60474000441.0,639.0,5789.0,4.0,88.96,90.0751,0.0,True,False,False
94703,60474000445.333336,895.6666666666666,3739.6666666666665,3.6666666666666665,74.16666666666667,71.99451,0.0,True,True,False
94704,60474006256.75,680.5,3961.0,4.0,83.88,82.91735,0.0,True,False,True
94705,60474004066.75,1115.5,5020.5,4.0,79.9625,78.81525500000001,0.0,True,True,False
94706,60186002636.166664,331.8,4443.0,4.8,93.17600000000002,93.404214,0.0,True,True,True
94709,60474000431.0,695.0,5789.0,4.0,87.99,89.12854,0.0,True,False,False
94710,60474006865.0,912.0,5789.0,4.0,84.25,84.78211,0.0,True,False,False
94801,62817034794.42857,4233.857142857143,4744.428571428572,0.7142857142857143,15.122857142857141,18.65932714285714,0.0,True,False,True
94803,62746456919.0,2462.75,4106.5,2.0,38.949999999999996,35.8849625,0.0,True,True,True
94804,62033777969.5,3706.2,4443.0,1.0,20.884000000000004,21.644233,0.0,True,True,True
94806,62490633386.375,4140.25,4947.75,0.75,17.643749999999997,19.942055,0.0,True,True,True
94901,63509451552.44444,2740.1111111111113,4635.0,1.8888888888888888,42.48444444444445,41.746412222222226,0.0,True,True,True
94903,65909887955.4,454.0,5789.0,4.5,92.16,92.68796499999999,0.0,True,False,True
94928,60821528560.333336,2194.1428571428573,4305.285714285715,2.5714285714285716,49.94714285714286,48.12374857142857,0.0,True,True,True
94949,62127406820.25,2262.75,5020.5,3.0,57.685,53.862432500000004,0.0,True,True,False
94952,61671226660.5,1397.25,5789.0,3.75,75.86500000000001,75.01675,0.0,True,False,True
94954,63134436087.42857,1985.5714285714287,4305.285714285715,2.7142857142857144,52.60142857142857,51.05365571428571,0.0,True,True,True
94965,61880407447.0,3339.5,5789.0,2.5,42.315,43.992005,0.0,True,False,False
95002,63543006043.0,2052.0,5789.0,3.0,64.55,60.29319,0.0,True,False,False
95008,60720005202.333336,1477.6666666666667,5789.0,4.0,74.47666666666667,72.94562,0.0,True,False,False
95020,61384517143.4,1963.0,4228.777777777777,2.7777777777777777,59.503333333333345,56.329996666666666,0.0,True,True,True
95023,61395151975.0,2465.0,5276.666666666667,3.1666666666666665,57.38,56.33315666666667,0.0,True,True,False
95035,62450003670.0,934.6,5057.8,3.8,74.15,73.309078,0.0,True,False,True
95037,62317262397.44444,1718.2222222222222,4228.777777777777,3.111111111111111,59.04333333333333,57.33467888888889,0.0,True,True,True
95050,63543006940.833336,1645.5,4667.333333333333,3.0,62.77333333333333,60.499356666666664,0.0,True,True,True
95051,63228755864.125,1179.875,4947.75,3.75,75.14874999999999,72.45650499999999,0.0,True,True,True
95060,63735535298.85714,1523.6666666666667,4058.0,2.6666666666666665,54.86000000000001,54.02829666666667,0.0,True,True,True
95062,63015506262.5,1955.0,4305.285714285715,2.7142857142857144,53.99857142857143,51.89505857142858,0.0,True,True,True
95065,62981338153.0,1250.6666666666667,5789.0,4.0,78.39666666666666,76.27705666666667,0.0,True,False,False
95076,62678387753.9,3241.3333333333335,4293.444444444444,1.3333333333333333,27.447777777777777,27.811517777777777,0.0,True,True,True
95110,61274126454.166664,2484.6666666666665,4667.333333333333,2.3333333333333335,42.29833333333334,41.114110000000004,0.0,True,True,True
95111,61693593592.7,2464.5555555555557,4358.111111111111,2.3333333333333335,47.37222222222223,44.360568888888885,0.0,True,True,True
95112,62008897919.333336,3654.8571428571427,4471.571428571428,1.1428571428571428,19.867142857142856,21.341305714285717,0.0,True,True,True
95116,60346056606.5,3742.5,4866.8,1.1,24.259,24.489443,0.0,True,True,False
95117,61044779245.0,2254.0,4875.0,2.25,47.6,45.1405325,0.0,True,False,True
95118,63260256287.375,1242.0,3649.5,3.25,66.85875,66.07324875,0.0,True,True,True
95121,61326670932.22222,1953.0,5382.777777777777,3.4444444444444446,65.66111111111111,63.58934666666667,0.0,True,False,True
95122,60551627511.6,1929.875,3722.25,2.5,47.118750000000006,46.910976250000004,0.0,True,True,True
95123,62028058586.25,2402.8571428571427,4827.571428571428,2.2857142857142856,49.72714285714285,47.568998571428565,0.0,True,True,True
95125,63002506424.333336,3127.0,5789.0,2.3333333333333335,45.98499999999999,46.54248333333334,0.0,True,False,False
95126,63459005719.0,2016.3333333333333,3545.6666666666665,2.3333333333333335,44.98,40.474866666666664,0.0,True,True,True
95127,60425273449.666664,2096.125,3119.75,1.375,31.002499999999998,28.709201250000003,0.0,True,True,True
95128,61587004185.4,2019.6,3711.8,2.6,52.386,47.94525,0.0,True,True,True
95130,62205605208.2,705.0,5174.2,4.4,86.286,85.79433200000001,0.0,True,True,False
95131,65748863645.28571,1667.2,4326.6,2.4,48.456,48.367264,0.0,True,False,True
95133,60949407354.85714,1881.4285714285713,3260.714285714286,2.2857142857142856,48.66571428571429,46.03262857142857,0.0,True,True,True
95136,62773077671.14286,2513.0,4570.333333333333,1.8333333333333333,41.578333333333326,38.528713333333336,0.0,True,False,True
95139,62583003879.0,1639.0,4252.0,3.0,63.015,57.45619,0.0,True,True,False
95148,61473671914.888885,1638.5555555555557,4699.666666666667,3.2222222222222223,64.23333333333332,62.27275,0.0,True,True,True
95202,61560075162.75,2591.25,4033.75,2.0,41.39625,41.2598875,0.0,True,True,True
95203,63207060348.333336,3472.4,4326.6,1.4,32.32,33.969924000000006,0.0,True,False,True
95205,62600609287.888885,3988.5555555555557,4976.555555555556,1.1111111111111112,23.224444444444448,24.429693333333333,0.0,True,False,True
95206,62293177010.0,3868.714285714286,4744.428571428572,1.1428571428571428,21.687142857142856,22.88073142857143,0.0,True,False,True
95207,62549430654.111115,3397.0,5266.714285714285,1.8571428571428572,39.53857142857142,40.40178428571429,0.0,True,False,True
95210,62301698814.4,3819.625,5332.0,1.375,29.502499999999998,31.279315,0.0,True,False,True
95212,61909576093.22222,2302.3333333333335,4293.444444444444,2.5555555555555554,50.68333333333333,48.75894888888889,0.0,True,True,True
95219,62179806904.6,2631.8,5789.0,2.8,54.536,53.17250200000001,0.0,True,False,False
95231,62361003578.0,5259.0,5789.0,0.0,9.16,14.738679999999999,0.0,True,False,False
95240,62223004641.5,4020.25,5332.0,1.125,23.113750000000003,23.95657,0.0,True,False,True
95252,60687006318.666664,3691.3333333333335,4764.333333333333,1.3333333333333333,24.86,24.592563333333334,0.0,True,True,False
95301,60766804262.0,2218.8888888888887,4293.444444444444,2.3333333333333335,47.866666666666674,43.94897888888889,0.0,True,True,True
95304,61889149362.57143,3444.25,5020.5,1.75,38.28,39.458749999999995,0.0,True,True,False
95307,60813005883.0,3137.125,3649.5,1.125,20.555,22.0079625,0.0,True,True,True
95313,61772502454.0,1375.0,4252.0,3.5,63.925000000000004,59.39357,0.0,True,True,False
95326,60285435023.0,1684.8,3097.0,2.2,44.614,42.086194,0.0,True,True,True
95336,62361005914.666664,2899.6666666666665,4570.333333333333,1.8888888888888888,36.59888888888889,35.58210555555556,0.0,True,False,True
95337,62361008155.57143,2367.6,5057.8,2.8,50.488,48.576488000000005,0.0,True,False,True
95338,64912129732.625,2117.3333333333335,4570.333333333333,3.0,58.580000000000005,54.15676,0.0,True,False,True
95340,62460672471.22222,3008.6666666666665,4699.666666666667,1.7777777777777777,35.917777777777786,34.29406555555556,0.0,True,True,True
95341,65450098232.2,2260.3333333333335,4667.333333333333,2.6666666666666665,51.27333333333333,46.61408333333333,0.0,True,True,True
95350,62442896953.6,3644.5555555555557,5382.777777777777,1.6666666666666667,32.053333333333335,31.267159999999997,0.0,True,False,True
95351,61549774889.111115,4208.888888888889,5041.222222222223,0.8888888888888888,19.99,22.44357111111111,0.0,True,True,True
95354,61761318163.625,3616.0,5276.666666666667,1.5,32.11333333333334,31.415595,0.0,True,True,True
95355,63201406492.2,1919.9,4443.0,2.9,59.48,57.027310000000014,0.0,True,True,True
95356,62851578008.0,2257.6,5057.8,2.8,56.40599999999999,52.160036000000005,0.0,True,False,True
95358,63160462094.888885,2994.375,4947.75,1.75,35.4925,35.60468875,0.0,True,True,True
95361,60227839246.666664,2182.6666666666665,4228.777777777777,2.4444444444444446,46.91222222222222,43.943707777777774,0.0,True,True,True
95366,62906859074.0,1604.2857142857142,4744.428571428572,3.142857142857143,63.271428571428565,61.52633714285714,0.0,True,False,True
95367,60649591675.166664,2380.8333333333335,4058.0,2.0,38.973333333333336,36.86904333333333,0.0,True,True,True
95368,63390009595.25,2515.25,5020.5,2.5,50.155,44.7637125,0.0,True,True,False
95370,62798707603.75,2215.0,4326.6,2.4,46.968,45.467142,0.0,True,False,True
95376,60025164138.55556,2714.625,4563.5,2.0,39.0525,36.40985,0.0,True,True,True
95380,60156973139.125,2940.8571428571427,4305.285714285715,1.4285714285714286,29.26285714285714,27.870671428571427,0.0,True,True,True
95382,60015811648.0,2683.0,4827.571428571428,2.4285714285714284,47.924285714285716,45.944564285714286,0.0,True,True,True
95388,63929407972.6,2477.0,5174.2,2.6,52.884,47.553554,0.0,True,True,False
95401,62557526998.8,3247.2,5057.8,1.6,34.553,34.153020999999995,0.0,True,False,True
95403,62168707186.85714,3522.8,5174.2,1.6,29.201999999999998,29.041952000000002,0.0,True,True,False
95404,62963576930.14286,2781.1428571428573,5349.857142857143,2.2857142857142856,47.23428571428571,45.750137142857135,0.0,True,True,False
95405,62683630232.375,1564.8,4443.0,3.0,61.95399999999999,58.6438,0.0,True,True,True
95407,62542051704.333336,3576.0,4947.75,1.125,25.99625,26.2475625,0.0,True,True,True
95409,63383632456.875,944.6666666666666,4667.333333333333,4.0,81.67166666666667,79.95629666666667,0.0,True,True,True
95422,63425888684.0,5393.5,5789.0,0.5,6.83,11.393365000000001,0.0,True,False,False
95437,61256117102.0,2133.75,3192.5,1.5,29.805000000000003,28.85,0.0,True,True,True
95476,63283256112.875,2913.625,4563.5,1.875,35.33875,33.86163875,0.0,True,True,True
95482,64283709036.888885,3836.8333333333335,5179.666666666667,1.0,23.541666666666668,24.59974166666667,0.0,True,False,True
95490,62897753996.0,2673.75,4106.5,1.5,34.5225,34.514405000000004,0.0,True,True,True
95492,60003409197.14286,2065.8,3711.8,2.4,42.24999999999999,38.178002,0.0,True,True,True
95501,62895978433.0,1966.6,2980.6,2.2,43.838,42.633894,0.0,True,True,True
95503,62052249504.666664,2426.8333333333335,5276.666666666667,2.8333333333333335,56.97,56.94991166666667,0.0,True,True,False
95519,61793402549.0,1641.75,4106.5,3.0,61.0925,56.7181475,0.0,True,True,True
95521,60545485080.44444,1540.375,3961.0,2.875,59.35,57.1465375,0.0,True,False,True
95531,63954530431.625,3119.75,4106.5,1.25,28.232499999999998,28.204,0.0,True,True,True
95540,61794919327.85714,2429.6666666666665,4058.0,1.5,36.431666666666665,34.69965666666666,0.0,True,True,True
95603,63467778126.5,2076.0,4058.0,2.3333333333333335,44.55833333333334,41.972094999999996,0.0,True,True,True
95605,62849144322.0,4447.666666666667,5789.0,1.0,23.166666666666668,24.171519999999997,0.0,True,False,False
95608,63049919021.125,3415.75,5404.75,1.875,37.425,36.74377249999999,0.0,True,True,False
95610,64401773302.5,3445.4,5057.8,1.8,32.04600000000001,30.546280000000003,0.0,True,False,True
95616,61062006498.44444,743.8333333333334,3961.0,4.0,78.62833333333333,77.93233333333335,0.0,True,False,True
95618,61062011541.0,518.0,2715.0,4.0,80.92,78.5269,0.0,False,True,False
95620,61015156090.5,2584.1428571428573,4305.285714285715,2.0,40.27285714285715,37.523402857142855,0.0,True,True,True
95621,63462005781.42857,3090.5714285714284,4827.571428571428,1.8571428571428572,35.714285714285715,35.05395142857143,0.0,True,True,True
95624,61115739437.22222,1813.0,5041.222222222223,3.3333333333333335,64.54444444444444,60.934855555555565,0.0,True,True,True
95628,63462006466.28571,1152.6666666666667,3351.6666666666665,3.0,60.01500000000001,57.266929999999995,0.0,True,False,True
95630,61389006112.28571,782.4285714285714,4305.285714285715,4.142857142857143,78.12428571428572,77.71224714285714,0.0,True,True,True
95632,61480131054.0,1784.375,4033.75,2.875,54.651250000000005,51.44071375000001,0.0,True,True,True
95648,63318854097.333336,1602.8333333333333,5276.666666666667,3.5,69.58666666666666,66.30093666666666,0.0,True,True,False
95650,62392505649.0,769.0,5179.666666666667,4.166666666666667,84.99333333333333,84.74587333333334,0.0,True,False,True
95655,65245860439.5,2671.5,5789.0,2.5,53.85,53.77155,0.0,True,False,False
95660,60133205912.3,3417.0,4875.0,1.5,29.18625,27.86756875,0.0,True,False,True
95661,62481007102.14286,1110.8,4443.0,4.2,79.5,77.95938,0.0,True,True,True
95662,62236221152.0,1376.5714285714287,4388.428571428572,3.2857142857142856,66.75857142857141,63.183460000000004,0.0,True,True,True
95667,63522229260.75,1122.8,3213.4,3.4,67.13000000000001,61.98625,0.0,True,True,True
95670,61648128183.5,2772.0,4305.285714285715,1.7142857142857142,33.49,32.94685285714286,0.0,True,True,True
95673,60148048557.28571,2200.3333333333335,4155.0,2.3333333333333335,50.19833333333333,47.572471666666665,0.0,True,True,True
95677,60028991378.833336,873.5,5276.666666666667,4.0,83.39666666666666,83.54422833333332,0.0,True,True,False
95678,63360863913.28571,2190.285714285714,4305.285714285715,2.4285714285714284,46.93142857142857,44.09354428571429,0.0,True,True,True
95682,61074519148.0,917.6666666666666,4155.0,3.8333333333333335,80.10833333333333,78.447755,0.0,True,True,True
95683,61233001394.0,636.0,5789.0,4.0,89.01,90.11751,0.0,True,False,False
95687,64035007820.5,2629.5714285714284,5266.714285714285,2.4285714285714284,53.49857142857143,50.14625142857143,0.0,True,False,True
95688,63628363443.333336,1726.5555555555557,4635.0,3.0,60.67222222222222,56.90399000000001,0.0,True,True,True
95691,63280811292.333336,1871.8333333333333,5179.666666666667,3.1666666666666665,63.673333333333325,60.805351666666674,0.0,True,True,True
95695,64907620236.0,3412.714285714286,4910.714285714285,1.4285714285714286,31.261428571428574,29.69824,0.0,True,True,True
95713,62002502860.5,1536.0,3961.0,3.5,69.62,66.081485,0.0,True,False,True
95747,62530886568.25,906.875,5404.75,4.375,83.715,83.84941125,0.0,True,True,False
95757,61233009986.8,802.1,4077.4,3.7,78.80199999999999,77.96462900000002,0.0,True,True,True
95758,61115964195.0,1792.111111111111,4635.0,3.0,60.39999999999999,56.04538888888889,0.0,True,True,True
95762,60855312123.333336,677.5,5789.0,4.5,88.29499999999999,89.052375,0.0,True,False,False
95765,60113491047.1,904.625,5404.75,4.375,83.81249999999999,83.88023375,0.0,True,True,False
95776,64408771213.4,2220.5,3961.0,2.5,51.295,46.992655,0.0,True,False,True
95814,63384014056.0,2722.0,5789.0,3.0,52.98,47.70048,0.0,True,False,False
95816,63384005259.0,873.5,4252.0,4.0,80.845,79.61481,0.0,True,True,False
95817,61776607143.75,3733.25,4875.0,0.75,20.3025,21.852040000000002,0.0,True,False,True
95818,63384006721.375,2102.25,4033.75,2.5,50.49875,49.282105,0.0,True,True,True
95819,63384005262.75,609.75,4875.0,4.25,85.975,85.1565275,0.0,True,False,True
95820,62596144617.125,3414.5,4418.0,1.625,27.435,27.77829625,0.0,True,False,True
95821,62241296054.125,2612.4285714285716,4305.285714285715,2.142857142857143,42.540000000000006,40.84015142857142,0.0,True,True,True
95822,63384007090.111115,4381.666666666667,5789.0,1.1666666666666667,24.310000000000002,27.040388333333336,0.0,True,True,False
95823,61840027735.22222,3551.1428571428573,4827.571428571428,1.4285714285714286,25.965714285714284,25.450217142857145,0.0,True,True,True
95824,63384005765.666664,4104.333333333333,4764.333333333333,0.6666666666666666,13.396666666666667,15.86734833333333,0.0,True,True,False
95825,65342240869.0,4006.4,4326.6,0.2,6.7459999999999996,11.747207999999999,0.0,True,False,True
95826,62481264584.14286,2578.3333333333335,5276.666666666667,2.8333333333333335,51.321666666666665,46.49017166666667,0.0,True,True,False
95827,64337124854.5,3165.1666666666665,3961.0,1.3333333333333333,28.186666666666667,29.388091666666668,0.0,True,False,True
95829,61233008481.2,1406.8,4443.0,3.6,67.97200000000001,63.399468,0.0,True,True,True
95831,63384005823.666664,2903.1666666666665,5179.666666666667,2.1666666666666665,46.56333333333333,46.39676833333334,0.0,True,False,True
95833,60052204644.875,3371.0,4947.75,1.625,32.90375,32.61804625,0.0,True,True,True
95834,60047922918.5,1649.875,3576.75,2.75,52.21000000000001,50.289860000000004,0.0,True,True,True
95835,60044397800.125,2218.4285714285716,4827.571428571428,2.7142857142857144,52.51571428571429,49.97775571428571,0.0,True,True,True
95838,60803587176.4,3308.0,4222.142857142857,1.2857142857142858,27.051428571428573,27.00390285714286,0.0,True,False,True
95841,61797606479.0,2907.0,5789.0,2.0,49.78,44.53171,0.0,True,False,True
95842,60133204473.0,2896.6666666666665,4667.333333333333,1.8333333333333333,39.12166666666667,36.23358666666667,0.0,True,True,True
95843,61195564555.55556,1969.5555555555557,4228.777777777777,2.6666666666666665,55.87222222222223,51.68126000000001,0.0,True,True,True
95864,63054683006.25,1715.142857142857,4305.285714285715,3.0,62.01,60.48582428571429,0.0,True,True,True
95901,62904583540.44444,2906.714285714286,4910.714285714285,2.142857142857143,41.32285714285714,39.40145142857143,0.0,True,True,False
95926,60621284061.333336,2098.0,4155.0,2.6666666666666665,54.89500000000001,52.57641833333333,0.0,True,True,True
95928,61379419679.0,2053.0,4764.333333333333,3.0,61.45499999999999,60.07259333333334,0.0,True,True,True
95945,63084742167.44444,1966.8333333333333,4667.333333333333,2.6666666666666665,56.583333333333336,51.88229333333334,0.0,True,True,True
95949,62720151228.85714,1352.2,4443.0,3.6,69.804,66.313106,0.0,True,True,True
95953,62019530987.25,1675.1666666666667,4058.0,2.8333333333333335,56.946666666666665,52.104773333333334,0.0,True,True,True
95954,62982006430.333336,,,,,,0.0,True,False,True
95959,64349066399.85714,1677.0,4570.333333333333,2.6666666666666665,52.43666666666667,51.53384333333333,0.0,True,False,True
95961,62621706019.0,2961.4,4750.4,1.8,38.36299999999999,38.215101999999995,0.0,True,True,True
95965,64694607812.44444,3266.3333333333335,4764.333333333333,1.3333333333333333,29.810000000000002,28.74998666666667,0.0,True,True,True
95966,63889958600.6,2745.0,3545.6666666666665,1.3333333333333333,26.95,26.159876666666666,0.0,True,True,True
95973,60201411569.0,2515.0,5789.0,3.0,56.56,51.58043,0.0,True,False,False
95988,63776680185.57143,3151.4,3711.8,0.8,18.048,20.084252,0.0,True,True,True
95991,63929548242.2,3383.222222222222,5041.222222222223,1.6666666666666667,31.865555555555552,30.298674444444444,0.0,True,True,True
95993,65172183656.625,2375.285714285714,4744.428571428572,2.2857142857142856,47.55285714285714,46.939368571428574,0.0,True,False,True
96001,62840528606.333336,2877.0,4875.0,2.0,38.47,37.599973750000004,0.0,True,False,True
96002,61643267960.375,1938.142857142857,3866.1428571428573,2.4285714285714284,47.82714285714286,43.95493142857142,0.0,True,True,True
96003,61104944142.0,2053.25,5020.5,3.0,61.667500000000004,58.8013225,0.0,True,True,False
96007,60898337387.77778,1668.2,3097.0,2.6,50.910000000000004,48.216116,0.0,True,True,True
96021,61305903851.8,3074.875,4490.75,1.5,30.542499999999997,30.4939375,0.0,True,True,True
96080,62520762165.14286,2262.0,4910.714285714285,2.7142857142857144,56.06,51.73834857142857,0.0,True,True,False
96097,64452997956.55556,1199.6666666666667,2327.0,2.6666666666666665,48.25333333333333,42.99176,0.0,True,True,True
96130,63914497236.7,1985.2,4443.0,2.8,54.471999999999994,51.322872,0.0,True,True,True
96150,62064004144.625,2374.5714285714284,4305.285714285715,2.142857142857143,44.20285714285715,41.321665714285714,0.0,True,True,True
96161,63054130578.111115,997.2857142857143,4305.285714285715,3.5714285714285716,72.13571428571429,70.72394285714286,0.0,True,True,True
